,item_id,segment,model,trim,financing,price_est_pln,monthly_rate_est
87,88,compact,B3 Active,comfort,loan_60,99000.0,56.1
88,89,compact,B3 Active,tech,cash,108000.0,0.0
89,90,compact,B3 Active,tech,lease_36,108000.0,93.0
90,91,compact,B3 Active,tech,lease_48,108000.0,67.5
91,92,compact,B3 Active,tech,loan_60,108000.0,61.2
92,93,compact,B3 Active,premium,cash,121500.0,0.0
93,94,compact,B3 Active,premium,lease_36,121500.0,104.63
94,95,compact,B3 Active,premium,lease_48,121500.0,75.94
95,96,compact,B3 Active,premium,loan_60,121500.0,68.85
96,97,sedan,C1 Sedan,base,cash,120000.0,0.0
97,98,sedan,C1 Sedan,base,lease_36,120000.0,103.33
98,99,sedan,C1 Sedan,base,lease_48,120000.0,75.0
99,100,sedan,C1 Sedan,base,loan_60,120000.0,68.0
100,101,sedan,C1 Sedan,comfort,cash,132000.0,0.0
101,102,sedan,C1 Sedan,comfort,lease_36,132000.0,113.67
102,103,sedan,C1 Sedan,comfort,lease_48,132000.0,82.5
103,104,sedan,C1 Sedan,comfort,loan_60,132000.0,74.8
104,105,sedan,C1 Sedan,tech,cash,144000.0,0.0
105,106,sedan,C1 Sedan,tech,lease_36,144000.0,124.0
106,107,sedan,C1 Sedan,tech,lease_48,144000.0,90.0
107,108,sedan,C1 Sedan,tech,loan_60,144000.0,81.6
108,109,sedan,C1 Sedan,premium,cash,162000.0,0.0
109,110,sedan,C1 Sedan,premium,lease_36,162000.0,139.5
110,111,sedan,C1 Sedan,premium,lease_48,162000.0,101.25
111,112,sedan,C1 Sedan,premium,loan_60,162000.0,91.8
112,113,sedan,C2 Executive,base,cash,120000.0,0.0
113,114,sedan,C2 Executive,base,lease_36,120000.0,103.33
114,115,sedan,C2 Executive,base,lease_48,120000.0,75.0
115,116,sedan,C2 Executive,base,loan_60,120000.0,68.0
116,117,sedan,C2 Executive,comfort,cash,132000.0,0.0
117,118,sedan,C2 Executive,comfort,lease_36,132000.0,113.67
118,119,sedan,C2 Executive,comfort,lease_48,132000.0,82.5
119,120,sedan,C2 Executive,comfort,loan_60,132000.0,74.8
120,121,sedan,C2 Executive,tech,cash,144000.0,0.0
121,122,sedan,C2 Executive,tech,lease_36,144000.0,124.0
122,123,sedan,C2 Executive,tech,lease_48,144000.0,90.0
123,124,sedan,C2 Executive,tech,loan_60,144000.0,81.6
124,125,sedan,C2 Executive,premium,cash,162000.0,0.0
125,126,sedan,C2 Executive,premium,lease_36,162000.0,139.5
126,127,sedan,C2 Executive,premium,lease_48,162000.0,101.25
127,128,sedan,C2 Executive,premium,loan_60,162000.0,91.8
128,129,sedan,C3 Classic,base,cash,120000.0,0.0
129,130,sedan,C3 Classic,base,lease_36,120000.0,103.33
130,131,sedan,C3 Classic,base,lease_48,120000.0,75.0
131,132,sedan,C3 Classic,base,loan_60,120000.0,68.0
132,133,sedan,C3 Classic,comfort,cash,132000.0,0.0
133,134,sedan,C3 Classic,comfort,lease_36,132000.0,113.67
134,135,sedan,C3 Classic,comfort,lease_48,132000.0,82.5
135,136,sedan,C3 Classic,comfort,loan_60,132000.0,74.8
136,137,sedan,C3 Classic,tech,cash,144000.0,0.0
137,138,sedan,C3 Classic,tech,lease_36,144000.0,124.0
138,139,sedan,C3 Classic,tech,lease_48,144000.0,90.0
139,140,sedan,C3 Classic,tech,loan_60,144000.0,81.6
140,141,sedan,C3 Classic,premium,cash,162000.0,0.0
141,142,sedan,C3 Classic,premium,lease_36,162000.0,139.5
142,143,sedan,C3 Classic,premium,lease_48,162000.0,101.25
143,144,sedan,C3 Classic,premium,loan_60,162000.0,91.8
144,145,wagon,D1 Tourer,base,cash,125000.0,0.0
145,146,wagon,D1 Tourer,base,lease_36,125000.0,107.64
146,147,wagon,D1 Tourer,base,lease_48,125000.0,78.12
147,148,wagon,D1 Tourer,base,loan_60,125000.0,70.83
148,149,wagon,D1 Tourer,comfort,cash,137500.0,0.0
149,150,wagon,D1 Tourer,comfort,lease_36,137500.0,118.4
150,151,wagon,D1 Tourer,comfort,lease_48,137500.0,85.94
151,152,wagon,D1 Tourer,comfort,loan_60,137500.0,77.92
152,153,wagon,D1 Tourer,tech,cash,150000.0,0.0
153,154,wagon,D1 Tourer,tech,lease_36,150000.0,129.17
154,155,wagon,D1 Tourer,tech,lease_48,150000.0,93.75
155,156,wagon,D1 Tourer,tech,loan_60,150000.0,85.0
156,157,wagon,D1 Tourer,premium,cash,168750.0,0.0
157,158,wagon,D1 Tourer,premium,lease_36,168750.0,145.31
158,159,wagon,D1 Tourer,premium,lease_48,168750.0,105.47
159,160,wagon,D1 Tourer,premium,loan_60,168750.0,95.62
160,161,wagon,D2 Estate,base,cash,125000.0,0.0
161,162,wagon,D2 Estate,base,lease_36,125000.0,107.64
162,163,wagon,D2 Estate,base,lease_48,125000.0,78.12
163,164,wagon,D2 Estate,base,loan_60,125000.0,70.83
164,165,wagon,D2 Estate,comfort,cash,137500.0,0.0
165,166,wagon,D2 Estate,comfort,lease_36,137500.0,118.4
166,167,wagon,D2 Estate,comfort,lease_48,137500.0,85.94
167,168,wagon,D2 Estate,comfort,loan_60,137500.0,77.92
168,169,wagon,D2 Estate,tech,cash,150000.0,0.0
169,170,wagon,D2 Estate,tech,lease_36,150000.0,129.17
170,171,wagon,D2 Estate,tech,lease_48,150000.0,93.75
171,172,wagon,D2 Estate,tech,loan_60,150000.0,85.0
172,173,wagon,D2 Estate,premium,cash,168750.0,0.0
173,174,wagon,D2 Estate,premium,lease_36,168750.0,145.31
174,175,wagon,D2 Estate,premium,lease_48,168750.0,105.47
175,176,wagon,D2 Estate,premium,loan_60,168750.0,95.62
176,177,wagon,D3 Long,base,cash,125000.0,0.0
177,178,wagon,D3 Long,base,lease_36,125000.0,107.64
178,179,wagon,D3 Long,base,lease_48,125000.0,78.12
179,180,wagon,D3 Long,base,loan_60,125000.0,70.83
180,181,wagon,D3 Long,comfort,cash,137500.0,0.0
181,182,wagon,D3 Long,comfort,lease_36,137500.0,118.4
182,183,wagon,D3 Long,comfort,lease_48,137500.0,85.94
183,184,wagon,D3 Long,comfort,loan_60,137500.0,77.92
184,185,wagon,D3 Long,tech,cash,150000.0,0.0
185,186,wagon,D3 Long,tech,lease_36,150000.0,129.17
186,187,wagon,D3 Long,tech,lease_48,150000.0,93.75
187,188,wagon,D3 Long,tech,loan_60,150000.0,85.0
188,189,wagon,D3 Long,premium,cash,168750.0,0.0
189,190,wagon,D3 Long,premium,lease_36,168750.0,145.31
190,191,wagon,D3 Long,premium,lease_48,168750.0,105.47
191,192,wagon,D3 Long,premium,loan_60,168750.0,95.62
192,193,suv,E1 SUV,base,cash,165000.0,0.0
193,194,suv,E1 SUV,base,lease_36,165000.0,142.08
194,195,suv,E1 SUV,base,lease_48,165000.0,103.12
195,196,suv,E1 SUV,base,loan_60,165000.0,93.5
196,197,suv,E1 SUV,comfort,cash,181500.0,0.0
197,198,suv,E1 SUV,comfort,lease_36,181500.0,156.29
198,199,suv,E1 SUV,comfort,lease_48,181500.0,113.44
199,200,suv,E1 SUV,comfort,loan_60,181500.0,102.85
200,201,suv,E1 SUV,tech,cash,198000.0,0.0
201,202,suv,E1 SUV,tech,lease_36,198000.0,170.5
202,203,suv,E1 SUV,tech,lease_48,198000.0,123.75
203,204,suv,E1 SUV,tech,loan_60,198000.0,112.2
204,205,suv,E1 SUV,premium,cash,222750.0,0.0
205,206,suv,E1 SUV,premium,lease_36,222750.0,191.81
206,207,suv,E1 SUV,premium,lease_48,222750.0,139.22
207,208,suv,E1 SUV,premium,loan_60,222750.0,126.23
208,209,suv,E2 Trail,base,cash,165000.0,0.0
209,210,suv,E2 Trail,base,lease_36,165000.0,142.08
210,211,suv,E2 Trail,base,lease_48,165000.0,103.12
211,212,suv,E2 Trail,base,loan_60,165000.0,93.5
212,213,suv,E2 Trail,comfort,cash,181500.0,0.0
213,214,suv,E2 Trail,comfort,lease_36,181500.0,156.29
214,215,suv,E2 Trail,comfort,lease_48,181500.0,113.44
215,216,suv,E2 Trail,comfort,loan_60,181500.0,102.85
216,217,suv,E2 Trail,tech,cash,198000.0,0.0
217,218,suv,E2 Trail,tech,lease_36,198000.0,170.5
218,219,suv,E2 Trail,tech,lease_48,198000.0,123.75
219,220,suv,E2 Trail,tech,loan_60,198000.0,112.2
220,221,suv,E2 Trail,premium,cash,222750.0,0.0
221,222,suv,E2 Trail,premium,lease_36,222750.0,191.81
222,223,suv,E2 Trail,premium,lease_48,222750.0,139.22
223,224,suv,E2 Trail,premium,loan_60,222750.0,126.23
224,225,suv,E3 Adventure,base,cash,165000.0,0.0
225,226,suv,E3 Adventure,base,lease_36,165000.0,142.08
226,227,suv,E3 Adventure,base,lease_48,165000.0,103.12
227,228,suv,E3 Adventure,base,loan_60,165000.0,93.5
228,229,suv,E3 Adventure,comfort,cash,181500.0,0.0
229,230,suv,E3 Adventure,comfort,lease_36,181500.0,156.29
230,231,suv,E3 Adventure,comfort,lease_48,181500.0,113.44
231,232,suv,E3 Adventure,comfort,loan_60,181500.0,102.85
232,233,suv,E3 Adventure,tech,cash,198000.0,0.0
233,234,suv,E3 Adventure,tech,lease_36,198000.0,170.5
234,235,suv,E3 Adventure,tech,lease_48,198000.0,123.75
235,236,suv,E3 Adventure,tech,loan_60,198000.0,112.2
236,237,suv,E3 Adventure,premium,cash,222750.0,0.0
237,238,suv,E3 Adventure,premium,lease_36,222750.0,191.81
238,239,suv,E3 Adventure,premium,lease_48,222750.0,139.22
239,240,suv,E3 Adventure,premium,loan_60,222750.0,126.23
240,241,crossover,F1 Cross,base,cash,125000.0,0.0
241,242,crossover,F1 Cross,base,lease_36,125000.0,107.64
242,243,crossover,F1 Cross,base,lease_48,125000.0,78.12
243,244,crossover,F1 Cross,base,loan_60,125000.0,70.83
244,245,crossover,F1 Cross,comfort,cash,137500.0,0.0
245,246,crossover,F1 Cross,comfort,lease_36,137500.0,118.4
246,247,crossover,F1 Cross,comfort,lease_48,137500.0,85.94
247,248,crossover,F1 Cross,comfort,loan_60,137500.0,77.92
248,249,crossover,F1 Cross,tech,cash,150000.0,0.0
249,250,crossover,F1 Cross,tech,lease_36,150000.0,129.17
250,251,crossover,F1 Cross,tech,lease_48,150000.0,93.75
251,252,crossover,F1 Cross,tech,loan_60,150000.0,85.0
252,253,crossover,F1 Cross,premium,cash,168750.0,0.0
253,254,crossover,F1 Cross,premium,lease_36,168750.0,145.31
254,255,crossover,F1 Cross,premium,lease_48,168750.0,105.47
255,256,crossover,F1 Cross,premium,loan_60,168750.0,95.62
256,257,crossover,F2 Flex,base,cash,125000.0,0.0
257,258,crossover,F2 Flex,base,lease_36,125000.0,107.64
258,259,crossover,F2 Flex,base,lease_48,125000.0,78.12
259,260,crossover,F2 Flex,base,loan_60,125000.0,70.83
260,261,crossover,F2 Flex,comfort,cash,137500.0,0.0
261,262,crossover,F2 Flex,comfort,lease_36,137500.0,118.4
262,263,crossover,F2 Flex,comfort,lease_48,137500.0,85.94
263,264,crossover,F2 Flex,comfort,loan_60,137500.0,77.92
264,265,crossover,F2 Flex,tech,cash,150000.0,0.0
265,266,crossover,F2 Flex,tech,lease_36,150000.0,129.17
266,267,crossover,F2 Flex,tech,lease_48,150000.0,93.75
267,268,crossover,F2 Flex,tech,loan_60,150000.0,85.0
268,269,crossover,F2 Flex,premium,cash,168750.0,0.0
269,270,crossover,F2 Flex,premium,lease_36,168750.0,145.31
270,271,crossover,F2 Flex,premium,lease_48,168750.0,105.47
271,272,crossover,F2 Flex,premium,loan_60,168750.0,95.62
272,273,crossover,F3 Edge,base,cash,125000.0,0.0
273,274,crossover,F3 Edge,base,lease_36,125000.0,107.64
274,275,crossover,F3 Edge,base,lease_48,125000.0,78.12
275,276,crossover,F3 Edge,base,loan_60,125000.0,70.83
276,277,crossover,F3 Edge,comfort,cash,137500.0,0.0
277,278,crossover,F3 Edge,comfort,lease_36,137500.0,118.4
278,279,crossover,F3 Edge,comfort,lease_48,137500.0,85.94
279,280,crossover,F3 Edge,comfort,loan_60,137500.0,77.92
280,281,crossover,F3 Edge,tech,cash,150000.0,0.0
281,282,crossover,F3 Edge,tech,lease_36,150000.0,129.17
282,283,crossover,F3 Edge,tech,lease_48,150000.0,93.75
283,284,crossover,F3 Edge,tech,loan_60,150000.0,85.0
284,285,crossover,F3 Edge,premium,cash,168750.0,0.0
285,286,crossover,F3 Edge,premium,lease_36,168750.0,145.31
286,287,crossover,F3 Edge,premium,lease_48,168750.0,105.47
287,288,crossover,F3 Edge,premium,loan_60,168750.0,95.62
288,289,mpv,G1 Family,base,cash,140000.0,0.0
289,290,mpv,G1 Family,base,lease_36,140000.0,120.56
290,291,mpv,G1 Family,base,lease_48,140000.0,87.5
291,292,mpv,G1 Family,base,loan_60,140000.0,79.33
292,293,mpv,G1 Family,comfort,cash,154000.0,0.0
293,294,mpv,G1 Family,comfort,lease_36,154000.0,132.61
294,295,mpv,G1 Family,comfort,lease_48,154000.0,96.25
295,296,mpv,G1 Family,comfort,loan_60,154000.0,87.27
296,297,mpv,G1 Family,tech,cash,168000.0,0.0
297,298,mpv,G1 Family,tech,lease_36,168000.0,144.67
298,299,mpv,G1 Family,tech,lease_48,168000.0,105.0
299,300,mpv,G1 Family,tech,loan_60,168000.0,95.2
300,301,mpv,G1 Family,premium,cash,189000.0,0.0
301,302,mpv,G1 Family,premium,lease_36,189000.0,162.75
302,303,mpv,G1 Family,premium,lease_48,189000.0,118.12
303,304,mpv,G1 Family,premium,loan_60,189000.0,107.1
304,305,mpv,G2 Grand,base,cash,140000.0,0.0
305,306,mpv,G2 Grand,base,lease_36,140000.0,120.56
306,307,mpv,G2 Grand,base,lease_48,140000.0,87.5
307,308,mpv,G2 Grand,base,loan_60,140000.0,79.33
308,309,mpv,G2 Grand,comfort,cash,154000.0,0.0
309,310,mpv,G2 Grand,comfort,lease_36,154000.0,132.61
310,311,mpv,G2 Grand,comfort,lease_48,154000.0,96.25
311,312,mpv,G2 Grand,comfort,loan_60,154000.0,87.27
312,313,mpv,G2 Grand,tech,cash,168000.0,0.0
313,314,mpv,G2 Grand,tech,lease_36,168000.0,144.67
314,315,mpv,G2 Grand,tech,lease_48,168000.0,105.0
315,316,mpv,G2 Grand,tech,loan_60,168000.0,95.2
316,317,mpv,G2 Grand,premium,cash,189000.0,0.0
317,318,mpv,G2 Grand,premium,lease_36,189000.0,162.75
318,319,mpv,G2 Grand,premium,lease_48,189000.0,118.12
319,320,mpv,G2 Grand,premium,loan_60,189000.0,107.1
320,321,mpv,G3 Space,base,cash,140000.0,0.0
321,322,mpv,G3 Space,base,lease_36,140000.0,120.56
322,323,mpv,G3 Space,base,lease_48,140000.0,87.5
323,324,mpv,G3 Space,base,loan_60,140000.0,79.33
324,325,mpv,G3 Space,comfort,cash,154000.0,0.0
325,326,mpv,G3 Space,comfort,lease_36,154000.0,132.61
326,327,mpv,G3 Space,comfort,lease_48,154000.0,96.25
327,328,mpv,G3 Space,comfort,loan_60,154000.0,87.27
328,329,mpv,G3 Space,tech,cash,168000.0,0.0
329,330,mpv,G3 Space,tech,lease_36,168000.0,144.67
330,331,mpv,G3 Space,tech,lease_48,168000.0,105.0
331,332,mpv,G3 Space,tech,loan_60,168000.0,95.2
332,333,mpv,G3 Space,premium,cash,189000.0,0.0
333,334,mpv,G3 Space,premium,lease_36,189000.0,162.75
334,335,mpv,G3 Space,premium,lease_48,189000.0,118.12
335,336,mpv,G3 Space,premium,loan_60,189000.0,107.1
